Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
0.8913127323473802,-1.3763905525842426,1.2386879083743,1.2707068500478573,1.1758311914100965,-1.2146144948481525,-0.555229260015255,1.0200080410711105
-0.47353826442779984,-0.6613824733197009,-1.2020764431021536,-0.99812518562073,-1.7085192905199516,0.004062255835612509,-1.239289949972448,-0.8050746238771379
-0.2719677435517501,-1.3763905525842426,1.2386879083743,1.0293417398703482,-0.9495017716996995,-1.2146144948481525,1.4969528098563243,-0.2817497963468236
0.06641168506748196,-1.3763905525842426,-1.2020764431021536,0.4017924534088239,0.7782097689206757,0.004062255835612509,-0.21319891503665842,-0.018298787219568822
-0.9058220320896896,0.053625605944840754,-1.2020764431021536,-1.336036339869243,-0.37505127965786295,1.2227390065193775,-1.239289949972448,-1.067899904983263
1.5211194200645155,-0.6613824733197009,0.018305732636073282,-0.7567600754432208,-1.753036460785265,1.2227390065193775,0.8128921198991311,1.2227820753990148
-1.257963303499656,-1.3763905525842426,0.018305732636073282,0.7879766296928388,-1.142082194468575,1.2227390065193775,-0.555229260015255,-1.3584354330186723
-1.6392473008194126,-1.3763905525842426,0.018305732636073282,0.6914305856218351,-0.4859564124256495,-1.2146144948481525,1.4969528098563243,-1.712315385787505
-0.051778258900001005,-1.3763905525842426,-1.2020764431021536,-0.032664744910692815,1.0871191524058534,0.004062255835612509,0.8128921198991311,-0.13068408920667254
0.6638375662181836,-0.6613824733197009,1.2386879083743,-1.046398207656232,0.06809286818810477,-1.2146144948481525,-0.8972596049938515,0.44633770515854293
-0.3585864011169602,0.7686336852093825,0.018305732636073282,-0.9498521635852282,-1.6684089047352528,1.2227390065193775,1.4969528098563243,-0.40918914771080755
0.6937898122921347,-0.6613824733197009,-1.2020764431021536,1.6568910263318724,-0.5458065884760532,0.004062255835612509,-0.8972596049938515,0.7091100073543484
0.9463601035103175,0.053625605944840754,-1.2020764431021536,0.6914305856218351,-1.5305370569602998,-1.2146144948481525,0.8128921198991311,0.826029180554247
-0.8094891325545494,1.4836417644739242,1.2386879083743,1.0293417398703482,-1.3169110441115115,0.004062255835612509,-1.5813202949510445,-0.7077026054830566
0.5375524206090921,0.053625605944840754,0.018305732636073282,-0.8533061195142244,1.2167184928381483,1.2227390065193775,0.47086177492053466,0.611431673581781
-1.062868943936893,0.7686336852093825,-1.2020764431021536,1.07761476190585,0.1818359520274911,0.004062255835612509,-0.8972596049938515,-0.9577009506761881
1.250739685234794,1.4836417644739242,1.2386879083743,-0.9015791415497263,-0.8355607603249894,1.2227390065193775,-1.239289949972448,1.242525462651343
0.7893131916631141,-0.6613824733197009,-1.2020764431021536,-1.336036339869243,-0.20603130454530177,1.2227390065193775,-0.21319891503665842,0.5987063264675125
-0.11249227121206418,0.7686336852093825,0.018305732636073282,-0.032664744910692815,-0.20513249190644958,-1.2146144948481525,-0.555229260015255,-0.13308526894572803
1.282310971637067,1.4836417644739242,0.018305732636073282,-0.8050330974787225,0.6777134513332994,1.2227390065193775,-1.5813202949510445,1.342442321584724
-1.6546281839384687,-0.6613824733197009,1.2386879083743,1.5603449822608686,0.25232084061207544,-1.2146144948481525,0.8128921198991311,-1.489629994692146
-0.7730607251673114,0.053625605944840754,1.2386879083743,0.25697338730231833,-0.7892147196517217,0.004062255835612509,-1.239289949972448,-0.774572015558919
0.14331610066276199,-1.3763905525842426,1.2386879083743,0.4017924534088239,0.9942904937638661,0.004062255835612509,-0.8972596049938515,0.20673228307496258
-0.9082505925821721,-1.3763905525842426,-1.2020764431021536,0.6914305856218351,-0.4949824330979888,1.2227390065193775,1.1549224648777277,-0.9624398507250461
-1.431200618630076,-0.6613824733197009,1.2386879083743,-0.5153949652657114,-1.1852846526854137,-1.2146144948481525,0.1288314299419381,-1.5325877670248815
-0.5026809903375902,1.4836417644739242,0.018305732636073282,0.49833849747982767,-0.42228339153739913,-1.2146144948481525,-0.555229260015255,-0.3932787484588132
